,,2026-05-27 14:42:05,,,,,,,,,,,,,,,,,,,,,,,
STT,Mã Tour,Tên Tour,Ngày khởi hành,Ngày đóng chỗ,Tổng,Giữ chỗ,Đã bán,Còn lại,Giá,Giá chưa sale,Hoa hồng,Ghi chú,Link,,,,,,,,,,,,
7,FIT_004580,JAPAN - FULL TRẢI NGHIỆM VÀNG - OSAKA - KYOTO - PHÚ SĨ - NAGOYA - TOKYO 6N5Ð HCM - NHẬT BẢN,10/06/2026,10/06/2026,30,14,8,8,"32,400,000",,"3,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 23.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/27573q8r,,,,,,,,,,,,
8,FIT_004581,JAPAN - FULL TRẢI NGHIỆM VÀNG - OSAKA - KYOTO - PHÚ SĨ - NAGOYA - TOKYO 6N5Ð - NHẬT BẢN,17/06/2026,17/06/2026,30,0,15,15,"32,400,000",,"3,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 23.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/23rq34z2,,,,,,,,,,,,
10,FIT_004582,JAPAN - HCM - OSAKA - KYOTO - HAMMATSU - PHÚ SĨ - TOKYO 6N5Đ NGÀY,19/06/2026,19/06/2026,30,4,12,14,"30,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 22.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/25cwmdxv,,,,,,,,,,,,
12,FIT_004583,JAPAN - FULL TRẢI NGHIỆM VÀNG - OSAKA - KYOTO - PHÚ SĨ - NAGOYA - TOKYO 6N5Ð - NHẬT BẢN,24/06/2026,24/06/2026,30,0,21,9,"32,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 23.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/24m7gjc3,,,,,,,,,,,,
15,FIT_004584,JAPAN - FULL TRẢI NGHIỆM VÀNG - MÙA HOA LAVENDER 6N5Ð HCM - NHẬT BẢN,01/07/2026,01/07/2026,30,5,2,23,"32,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 23.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/26ducr2p,,,,,,,,,,,,
16,FIT_004585,JAPAN - HCM - OSAKA - KYOTO - HAMMATSU - PHÚ SĨ - TOKYO 6N5Đ NGÀY,03/07/2026,03/07/2026,30,7,9,14,"31,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 23.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/2dnbot78,,,,,,,,,,,,
19,FITTT_005546,JAPAN - FULL TRẢI NGHIỆM VÀNG - MÙA HOA LAVENDER 6N5Ð HCM - NHẬT BẢN,10/07/2026,10/07/2026,30,0,0,30,"33,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 24.590.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/2ynemofg,,,,,,,,,,,,
21,FIT_005160,HOKKAIDO – ASAHIKAWA – BIEI SAPPORO – OTARU – NOBORIBETSU – TOYA 6N6Ð - HCM - NHẬT BẢN,14/07/2026,14/07/2026,20,10,2,8,"53,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 36.090.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX0",https://tinyurl.com/2ch3wj3t,,,,,,,,,,,,
22,FIT_005190,JAPAN - NAGOYA (THỦY CUNG NAGOYA) - SHIRAKAWAGO - KAMIKOCHI - PHÚ SĨ - TOKYO - NARITA - 6N5Ð HCM - NHẬT BẢN,14/07/2026,14/07/2026,25,5,0,20,"33,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 22.990.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX0",https://tinyurl.com/27f74t3z,,,,,,,,,,,,
23,FIT_004587,JAPAN - FULL TRẢI NGHIỆM VÀNG - MÙA HOA LAVENDER 6N5Ð HCM - NHẬT BẢN,15/07/2026,15/07/2026,30,0,0,30,"32,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 23.990.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/2xqnt9za,,,,,,,,,,,,
24,FIT_004588,JAPAN - HCM - OSAKA - KYOTO - HAMMATSU - PHÚ SĨ - TOKYO 5N5Đ NGÀY,17/07/2026,17/07/2026,30,0,0,30,"29,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 21.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/22uy7zst,,,,,,,,,,,,
25,FIT_005271,JAPAN - NAGOYA (THỦY CUNG NAGOYA) - SHIRAKAWAGO - KAMIKOCHI - PHÚ SĨ - TOKYO - NARITA 6N5Ð HCM - NHẬT BẢN,21/07/2026,21/07/2026,25,0,0,25,"33,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 22.990.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/244fh2re,,,,,,,,,,,,
26,FIT_004589,JAPAN - FULL TRẢI NGHIỆM VÀNG - MÙA HOA LAVENDER 6N5Ð HCM - NHẬT BẢN,22/07/2026,22/07/2026,30,0,0,30,"32,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 23.990.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/2942vpok,,,,,,,,,,,,
27,FITTT_005545,JAPAN - FULL TRẢI NGHIỆM VÀNG - MÙA HOA LAVENDER 6N5Ð HCM - NHẬT BẢN,24/07/2026,24/07/2026,30,0,0,30,"33,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 24.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/28s7hlt5,,,,,,,,,,,,
28,FIT_005272,JAPAN - NAGOYA(THỦY CUNG NAGOYA) - SHIRAKAWAGO - KAMIKOCHI - PHÚ SĨ - TOKYO - NARITA 6N5Ð HCM - NHẬT BẢN,28/07/2026,28/07/2026,25,0,0,25,"33,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 22.990.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/2bkd646n,,,,,,,,,,,,
29,FIT_004590,JAPAN - FULL TRẢI NGHIỆM VÀNG - UNIVERSAL 6N5Ð HCM - NHẬT BẢN,29/07/2026,29/07/2026,30,6,0,24,"33,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 24.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/29hqmx54,,,,,,,,,,,,
30,FIT_004591,JAPAN - HCM - OSAKA - KYOTO - HAMMATSU - PHÚ SĨ - TOKYO 5N5Đ NGÀY,31/07/2026,31/07/2026,30,0,2,28,"29,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 21.490.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/2b6mftq6,,,,,,,,,,,,
31,FIT_004592,JAPAN - FULL TRẢI NGHIỆM VÀNG - OSAKA - KYOTO - PHÚ SĨ - NAGOYA - TOKYO - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð HCM - NHẬT BẢN,05/08/2026,05/08/2026,30,0,0,30,"33,400,000",,"2,000,000","06-Aug-26 SGN-KIX VJ828 01:00 08:30
10-Aug-26 NRT-SGN VJ823 08:55 13:55",https://tinyurl.com/298v7t9m,,,,,,,,,,,,
32,FITTT_005547,JAPAN - FULL TRẢI NGHIỆM VÀNG - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð HCM - NHẬT BẢN,07/08/2026,07/08/2026,30,0,0,30,"34,400,000",,"2,000,000","07-Aug-2026 SGN-NRT VJ822 23:35 07:55
12-Aug-2026 KIX-SGN VJ829 09:30 13:00",https://tinyurl.com/27psnut5,,,,,,,,,,,,
33,FITTT_005573,JAPAN - FULL TRẢI NGHIỆM VÀNG - TOKYO - PHÚ SĨ - NAGOYA - KYOTA - OSAKA - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð HCM - NHẬT BẢN,09/08/2026,09/08/2026,25,0,3,22,"35,400,000",,"2,000,000","VN 306 T 10AUG 1 SGNNRT 0020 0800
VN 321 R 14AUG 5 KIXSGN 1000 1325",https://tinyurl.com/253p6l6h,,,,,,,,,,,,
34,FITTT_005548,JAPAN - FULL TRẢI NGHIỆM VÀNG - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð HCM - NHẬT BẢN,21/08/2026,21/08/2026,30,0,0,30,"34,400,000",,"2,000,000","21-Aug-2026 SGN-NRT VJ822 23:35 07:55
26-Aug-2026 KIX-SGN VJ829 09:30 13:00",https://tinyurl.com/2cpg5kqb,,,,,,,,,,,,
35,FIT_004916,JAPAN - FULL TRẢI NGHIỆM VÀNG - TOKYO - PHÚ SĨ - NAGOYA - KYOTA - OSAKA - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð HCM - NHẬT BẢN,25/08/2026,25/08/2026,25,0,0,25,"34,400,000",,"2,000,000","KHÁCH GHÉP LAND CHECK DV VỚI ĐIỀU HÀNH
GIÁ GHÉP LAND (KHÔNG BAO GỒM VISA): 25.990.000/PAX
KHÁCH LÀM VISA CỘNG THÊM 1.000.000Đ/PAX",https://tinyurl.com/2922t92u,,,,,,,,,,,,
36,FIT_004593,JAPAN - FULL TRẢI NGHIỆM VÀNG - OSAKA - KYOTO - PHÚ SĨ - NAGOYA - TOKYO - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð HCM - NHẬT BẢN,26/08/2026,26/08/2026,30,0,0,30,"33,400,000",,"2,000,000","27-Aug-26 SGN-KIX VJ828 01:00 08:30
31-Aug-26 NRT-SGN VJ823 08:55 13:55",https://tinyurl.com/2yj577nl,,,,,,,,,,,,
37,FIT_004594,JAPAN - HCM - OSAKA - KYOTO - HAMMATSU - PHÚ SĨ - TOKYO 5N5Đ - LỄ 2.9 - NGÀY,28/08/2026,28/08/2026,30,0,0,30,"29,400,000",,"2,000,000","29-Aug-26 SGN-KIX VJ828 01:00 08:30
02-Sep-26 HND-SGN VJ821 02:00 06:10",https://tinyurl.com/26zplukr,,,,,,,,,,,,
38,FITTT_005549,JAPAN - FULL TRẢI NGHIỆM VÀNG - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð HCM - NHẬT BẢN,28/08/2026,28/08/2026,30,0,6,24,"33,400,000",,"2,000,000","28-Aug-2026 SGN-NRT VJ822 23:35 07:55
02-Sep-2026 KIX-SGN VJ829 09:30 13:00",https://tinyurl.com/26veag24,,,,,,,,,,,,
39,FIT_004917,JAPAN - FULL TRẢI NGHIỆM VÀNG - TOKYO - PHÚ SĨ - NAGOYA - KYOTA - OSAKA - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð HCM - NHẬT BẢN,29/08/2026,29/08/2026,25,0,0,25,"35,400,000",,"2,000,000","VN 306 T 30AUG 7 SGNNRT HK26 0025 0800
VN 321 T 03SEP 4 KIXSGN HK26 1000 1320",https://tinyurl.com/2yfoye3p,,,,,,,,,,,,
40,FIT_004919,JAPAN - FULL TRẢI NGHIỆM VÀNG - TOKYO - PHÚ SĨ - NAGOYA - KYOTA - OSAKA - LỄ HỘI HOA HƯỚNG DƯƠNG 6N5Ð - NHẬT BẢN,01/09/2026,01/09/2026,25,0,0,25,"35,400,000",,"2,000,000","VN 306 P 02SEP 3 SGNNRT HK26 0025 0800
VN 321 T 06SEP 7 KIXSGN HK26 1000 1320",https://tinyurl.com/24qfm7ct,,,,,,,,,,,,
41,FIT_004595,JAPAN - FULL TRẢI NGHIỆM VÀNG 5N5Ð HCM - NHẬT BẢN,02/09/2026,02/09/2026,30,0,0,30,"30,400,000",,"2,000,000","03-Sep-26 SGN-KIX VJ828 01:00 08:30
07-Sep-26 NRT-SGN VJ823 08:55 13:55",https://tinyurl.com/2488ohd9,,,,,,,,,,,,
42,FIT_004596,JAPAN - FULL TRẢI NGHIỆM VÀNG 5N5Ð HCM - NHẬT BẢN,09/09/2026,09/09/2026,30,0,0,30,"30,400,000",,"2,000,000","10-Sep-26 SGN-KIX VJ828 01:00 08:30
14-Sep-26 NRT-SGN VJ823 08:55 13:55",https://tinyurl.com/2atpx3vh,,,,,,,,,,,,
43,FIT_004921,JAPAN - 5N4Ð HCM - NHẬT BẢN,10/09/2026,10/09/2026,25,0,0,25,"500,001",,"2,000,000","VN 306 P 11SEP 5 SGNNRT HK26 0025 0800
VN 307 T 14SEP 1 NRTSGN HK26 0930 1325",,,,,,,,,,,,,
44,FIT_004597,JAPAN - 6N5Ð HCM - NHẬT BẢN,11/09/2026,11/09/2026,30,0,0,30,"500,001",,"2,000,000","12-Sep-26 SGN-KIX VJ828 01:00 08:30
16-Sep-26 HND-SGN VJ821 02:00 06:10",,,,,,,,,,,,,
45,FITTT_005550,JAPAN - FULL TRẢI NGHIỆM VÀNG 5N5Ð HCM - NHẬT BẢN,11/09/2026,11/09/2026,30,0,0,30,"31,400,000",,"2,000,000","11-Sep-2026 SGN-NRT VJ822 23:35 07:55
16-Sep-2026 KIX-SGN VJ829 09:30 13:00",https://tinyurl.com/28deppge,,,,,,,,,,,,
46,FIT_004922,JAPAN - NAGOYA 5N4Ð HCM - NHẬT BẢN,18/09/2026,18/09/2026,25,0,0,25,"500,001",,"2,000,000","VN 342 E 19SEP 6 SGNNGO HK26 0010 0730
VN 307 E 22SEP 2 NRTSGN HK26 0930 1325",,,,,,,,,,,,,
47,FIT_004598,JAPAN - 6N5Ð HCM - NHẬT BẢN,25/09/2026,25/09/2026,30,0,0,30,"500,001",,"2,000,000","26-Sep-26 SGN-KIX VJ828 01:00 08:30
30-Sep-26 HND-SGN VJ821 02:00 06:10",,,,,,,,,,,,,
48,FIT_004923,JAPAN - NAGOYA 5N4Ð HCM - NHẬT BẢN,25/09/2026,25/09/2026,25,0,0,25,"500,001",,"2,000,000","VN 342 E 26SEP 6 SGNNGO HK26 0010 0730
VN 307 E 29SEP 2 NRTSGN HK26 0930 1325",,,,,,,,,,,,,
49,FITTT_005551,JAPAN - FULL TRẢI NGHIỆM VÀNG 5N5Ð HCM - NHẬT BẢN,25/09/2026,25/09/2026,30,0,0,30,"31,400,000",,"2,000,000","25-Sep-2026 SGN-NRT VJ822 23:35 07:55
30-Sep-2026 KIX-SGN VJ829 09:30 13:00",https://tinyurl.com/2dd27fdk,,,,,,,,,,,,
50,FIT_004599,JAPAN - 6N5Ð HCM - NHẬT BẢN,07/10/2026,07/10/2026,30,0,0,30,"500,001",,"2,000,000","08-Oct-26 SGN-KIX VJ828 01:00 08:30
12-Oct-26 NRT-SGN VJ823 08:55 13:55",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
